title;genre;duration;storyline
The Treasure of the Sierra Madre ; Adventure;126 min;"
                    Two Americans searching for work in Mexico convince an old prospector to help them mine for gold in the Sierra Madre Mountains.
            "
Raging Bull ; See all certifications;129 min;"
                    The life of boxer "
The Secret in Their Eyes ; Drama;129 min;"
                    A retired legal counselor writes a novel hoping to find closure for one of his past unresolved homicide cases and for his unreciprocated love with his superior - both of which still haunt him decades later.
            "
Casino ; Crime;178 min;"
                    A tale of greed; deception; money; power; and murder occur between two best friends: a mafia enforcer and a casino executive; compete against each other over a gambling empire; and over a fast living and fast loving socialite.
            "
Come and See ; See all certifications;142 min;"
                    After finding an old rifle; a young boy joins the Soviet resistance movement against ruthless German forces and experiences the horrors of World War II.
            "
Pan's Labyrinth ; Drama;118 min;"
                    In the Falangist Spain of 1944; the bookish young stepdaughter of a sadistic army officer escapes into an eerie but captivating fantasy world.
            "
All About Eve ; Drama;138 min;"
                    An ingénue insinuates herself into the lives of an established but aging stage actress and her circle of theater friends.
            "
A Beautiful Mind ; Biography;135 min;"
                    After "
Ran ; See all certifications;162 min;"
                    In Medieval Japan; an elderly warlord retires; handing over his empire to his three sons. However; he vastly underestimates how the new-found power will corrupt them and cause them to turn on each other...and him.
            "
My Neighbor Totoro ; See all certifications;86 min;"
                    When two girls move to the country to be near their ailing mother; they have adventures with the wondrous forest spirits who live nearby.
            "
Howl's Moving Castle ;MPAA;119 min;"
                    When an unconfident young woman is cursed with an old body by a spiteful witch; her only chance of breaking the spell lies with a self-indulgent yet insecure young wizard and his companions in his legged; walking castle.
            "
The Great Escape ; Adventure;172 min;"
                    Allied prisoners of war plan for several hundred of their number to escape from a German camp during World War II.
            "
Some Like It Hot ; Comedy;121 min;"
                    When two male musicians witness a mob hit; they flee the state in an all-female band disguised as women; but further complications set in.
            "
Children of Heaven ; Drama;89 min;"
                    After a boy loses his sister's pair of shoes; he goes on a series of adventures in order to find them. When he can't; he tries a new way to ""win"" a new pair.
            "
Unforgiven ; Drama;130 min;"
                    Retired Old West gunslinger William Munny (Clint Eastwood) reluctantly takes on one last job; with the help of his old partner Ned Logan (Morgan Freeman) and a young man; The ""Schofield Kid"" (Jaimz Woolvett).
            "
Green Book ; Biography;130 min;"
                    A working-class Italian-American bouncer becomes the driver of an African-American classical pianist on a tour of venues through the 1960s American South.
            "
Yojimbo ; Action;110 min;"
                    A crafty ronin comes to a town divided by two criminal gangs and decides to play them against each other to free the town.
            "
Batman Begins ; Action;140 min;"
                    After training with his mentor; Batman begins his fight to free crime-ridden Gotham City from corruption.
            "
Die Hard ; Action;132 min;"
                    An NYPD officer tries to save his wife and several others taken hostage by German terrorists during a Christmas party at the Nakatomi Plaza in Los Angeles.
            "
Downfall ; Biography;156 min;"
                    Traudl Junge; the final secretary for Adolf Hitler; tells of the Nazi dictator's final days in his Berlin bunker at the end of WWII.
            "
Rashomon ; Crime;88 min;"
                    The rape of a bride and the murder of her samurai husband are recalled from the perspectives of a bandit; the bride; the samurai's ghost and a woodcutter.
            "
Heat ; Crime;170 min;"
                    A group of professional bank robbers start to feel the heat from police when they unknowingly leave a clue at their latest heist.
            "
Monty Python and the Holy Grail ; Adventure;91 min;"
                    King Arthur and his Knights of the Round Table embark on a surreal; low-budget search for the Holy Grail; encountering many; very silly obstacles.
            "
L.A. Confidential ; Crime;138 min;"
                    As corruption grows in 1950s Los Angeles; three policemen -- one strait-laced; one brutal; and one sleazy -- investigate a series of murders with their own brand of justice.
            "
The Apartment ; Comedy;125 min;"
                    A man tries to rise in his company by letting its executives use his apartment for trysts; but complications and a romance of his own ensue.
            "
Incendies ; Drama;131 min;"
                    Twins journey to the Middle East to discover their family history and fulfill their mother's last wishes.
            "
Indiana Jones and the Last Crusade ; Action;127 min;"
                    In 1938; after his father Professor Henry Jones; Sr. goes missing while pursuing the Holy Grail; Professor Henry ""Indiana"" Jones; Jr. finds himself up against "
Capernaum ; Drama;126 min;"
                    While serving a five-year sentence for a violent crime; a 12-year-old boy sues his parents for neglect.
            "
To Kill a Mockingbird ; Crime;129 min;"
                    Atticus Finch; a lawyer in the Depression-era South; defends a black man against an undeserved rape charge; and his children against prejudice.
            "
A Separation ; Drama;123 min;"
                    A married couple are faced with a difficult decision - to improve the life of their child by moving to another country or to stay in Iran and look after a deteriorating parent who has Alzheimer's disease.
            "
For a Few Dollars More ; Western;132 min;"
                    Two bounty hunters with the same intentions team up to track down a Western outlaw.
            "
Double Indemnity ; Crime;107 min;"
                    An insurance representative lets himself be talked by a seductive housewife into a murder/insurance fraud scheme that arouses the suspicion of an insurance investigator.
            "
Up ; Animation;96 min;"
                    78-year-old Carl Fredricksen travels to Paradise Falls in his house equipped with balloons; inadvertently taking a young stowaway.
            "
The Sting ; Comedy;129 min;"
                    Two grifters team up to pull off the ultimate con.
            "
Metropolis ; Drama;153 min;"
                    In a futuristic city sharply divided between the working class and the city planners; the son of the city's mastermind falls in love with a working class prophet who predicts the coming of a savior to mediate their differences.
            "
Ikiru ; Drama;143 min;"
                    A bureaucrat tries to find a meaning in his life after he discovers he has terminal cancer.
            "
Lawrence of Arabia ; Adventure;187 min;"
                    The story of "
Scarface ; Crime;170 min;"
                    In 1980 Miami; a determined Cuban immigrant takes over a drug cartel and succumbs to greed.
            "
Taxi Driver ; Crime;114 min;"
                    A mentally unstable veteran works as a nighttime taxi driver in New York City; where the perceived decadence and sleaze fuels his urge for violent action by attempting to liberate a presidential campaign worker and an underage prostitute.
            "
Singin' in the Rain ; Comedy;103 min;"
                    A silent film production company and cast make a difficult transition to sound.
            "
Bicycle Thieves ; Drama;89 min;"
                    In post-war Italy; a working-class man's bicycle is stolen. He and his son set out to find it.
            "
The Kid ; Comedy;68 min;"
                    The Tramp cares for an abandoned child; but events put that relationship in jeopardy.
            "
Amélie ; Comedy;122 min;"
                    Amélie is an innocent and naive girl in Paris with her own sense of justice. She decides to help those around her and; along the way; discovers love.
            "
Toy Story 3 ; Animation;103 min;"
                    The toys are mistakenly delivered to a day-care center instead of the attic right before Andy leaves for college; and it's up to Woody to convince the other toys that they weren't abandoned and to return home.
            "
Full Metal Jacket ; Drama;116 min;"
                    A pragmatic U.S. Marine observes the dehumanizing effects the Vietnam War has on his fellow recruits from their brutal boot camp training to the bloody street fighting in Hue.
            "
North by Northwest ; Adventure;136 min;"
                    A New York City advertising executive goes on the run after being mistaken for a government agent by a group of foreign spies.
            "
Snatch ; Comedy;104 min;"
                    Unscrupulous boxing promoters; violent bookmakers; a Russian gangster; incompetent amateur robbers and supposedly Jewish jewelers fight to track down a priceless stolen diamond.
            "
The Hunt ; Drama;115 min;"
                    A teacher lives a lonely life; all the while struggling over his son's custody. His life slowly gets better as he finds love and receives good news from his son; but his new luck is about to be brutally shattered by an innocent little lie.
            "
A Clockwork Orange ; Crime;136 min;"
                    In the future; a sadistic gang leader is imprisoned and volunteers for a conduct-aversion experiment; but it doesn't go as planned.
            "
Eternal Sunshine of the Spotless Mind ; Drama;108 min;"
                    When their relationship turns sour; a couple undergoes a medical procedure to have each other erased from their memories.
            "
Vertigo ; Mystery;128 min;"
                    A former police detective juggles wrestling with his personal demons and becoming obsessed with a hauntingly beautiful woman.
            "
Dangal ; Action;161 min;"
                    Former wrestler "
2001: A Space Odyssey ; Adventure;149 min;"
                    After discovering a mysterious artifact buried beneath the Lunar surface; mankind sets off on a quest to find its origins with help from intelligent supercomputer H.A.L. 9000.
            "
Requiem for a Dream ; Drama;102 min;"
                    The drug-induced utopias of four Coney Island people are shattered when their addictions run deep.
            "
Citizen Kane ; Drama;119 min;"
                    Following the death of publishing tycoon; Charles Foster Kane; reporters scramble to uncover the meaning of his final utterance; 'Rosebud'.
            "
M ; Crime;117 min;"
                    When the police in a German city are unable to catch a child-murderer; other criminals join in the manhunt.
            "
Good Will Hunting ; Drama;126 min;"
                    Will Hunting; a janitor at M.I.T.; has a gift for mathematics; but needs help from a psychologist to find direction in his life.
            "
Reservoir Dogs ; Crime;99 min;"
                    When a simple jewelry heist goes horribly wrong; the surviving criminals begin to suspect that one of them is a police informant.
            "
Toy Story ; Animation;81 min;"
                    A cowboy doll is profoundly threatened and jealous when a new spaceman figure supplants him as top toy in a boy's room.
            "
3 Idiots ; Comedy;170 min;"
                    Two friends are searching for their long lost companion. They revisit their college days and recall the memories of their friend who inspired them to think differently; even as the rest of the world called them ""idiots"".
            "
Star Wars: Episode VI - Return of the Jedi ; Action;131 min;"
                    After a daring mission to rescue Han Solo from Jabba the Hutt; the Rebels dispatch to Endor to destroy the second Death Star. Meanwhile; Luke struggles to help Darth Vader back from the dark side without falling into the Emperor's trap.
            "
Inglourious Basterds ; Adventure;153 min;"
                    In Nazi-occupied France during World War II; a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same.
            "
Like Stars on Earth ; Drama;165 min;"
                    An eight-year-old boy is thought to be a lazy trouble-maker; until the new art teacher has the patience and compassion to discover the real problem behind his struggles in school.
            "
Das Boot ; Adventure;149 min;"
                    The claustrophobic world of a WWII German U-boat; boredom; filth and sheer terror.
            "
Amadeus ; Biography;160 min;"
                    The life; success and troubles of Wolfgang Amadeus Mozart; as told by Antonio Salieri; the contemporaneous composer who was insanely jealous of Mozart's talent and claimed to have murdered him.
            "
Braveheart ; Biography;178 min;"
                    When his secret bride is executed for assaulting an English soldier who tried to rape her; William Wallace begins a revolt against King Edward I of England.
            "
American Beauty ; Drama;122 min;"
                    A sexually frustrated suburban father has a mid-life crisis after becoming infatuated with his daughter's best friend.
            "
Once Upon a Time in America ; Crime;229 min;"
                    A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan over thirty years later; where he once again must confront the ghosts and regrets of his old life.
            "
Coco ; Animation;;"
                    Aspiring musician Miguel; confronted with his family's ancestral ban on music; enters the Land of the Dead to find his great-great-grandfather; a legendary singer.
            "
Your Name. ; Animation;106 min;"
                    Two strangers find themselves linked in a bizarre way. When a connection forms; will distance be the only thing to keep them apart?
            "
Aliens ; Action;137 min;"
                    Ellen Ripley is rescued by a deep salvage team after being in hypersleep for 57 years. The moon that the Nostromo visited has been colonized; but contact is lost. This time; colonial marines have impressive firepower; but will that be enough?
            "
The Dark Knight Rises ; Action;164 min;"
                    Eight years after the Joker's reign of anarchy; Batman; with the help of the enigmatic Catwoman; is forced from his exile to save Gotham City from the brutal guerrilla terrorist Bane.
            "
Witness for the Prosecution ; Crime;116 min;"
                    A veteran British barrister must defend his client in a murder trial that has surprise after surprise.
            "
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb ; Comedy;95 min;"
                    An insane general triggers a path to nuclear holocaust that a War Room full of politicians and generals frantically tries to stop.
            "
Oldboy ; Action;120 min;"
                    After being kidnapped and imprisoned for fifteen years; Oh Dae-Su is released; only to find that he must find his captor in five days.
            "
Princess Mononoke ; Animation;134 min;"
                    On a journey to find the cure for a Tatarigami's curse; Ashitaka finds himself in the middle of a war between the forest gods and Tatara; a mining colony. In this quest he also meets San; the Mononoke Hime.
            "
WALL·E ; Animation;98 min;"
                    In the distant future; a small waste-collecting robot inadvertently embarks on a space journey that will ultimately decide the fate of mankind.
            "
Sunset Blvd. ; Drama;110 min;"
                    A screenwriter develops a dangerous relationship with a faded film star determined to make a triumphant return.
            "
Django Unchained ; Drama;165 min;"
                    With the help of a German bounty hunter; a freed slave sets out to rescue his wife from a brutal Mississippi plantation owner.
            "
The Great Dictator ; Comedy;125 min;"
                    Dictator Adenoid Hynkel tries to expand his empire while a poor Jewish barber tries to avoid persecution from Hynkel's regime.
            "
The Shining ; Drama;144 min;"
                    A family heads to an isolated hotel for the winter where a sinister presence influences the father into violence; while his psychic son sees horrific forebodings from both past and future.
            "
Spider-Man: Into the Spider-Verse ; Animation;117 min;"
                    Teen Miles Morales becomes Spider-Man of his reality; crossing his path with five counterparts from other dimensions to stop a threat for all realities.
            "
Paths of Glory ; Drama;88 min;"
                    After refusing to attack an enemy position; a general accuses the soldiers of cowardice and their commanding officer must defend them.
            "
The Lives of Others ; Drama;137 min;"
                    In 1984 East Berlin; an agent of the secret police; conducting surveillance on a writer and his lover; finds himself becoming increasingly absorbed by their lives.
            "
Avengers: Infinity War ; Action;149 min;"
                    The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.
            "
Apocalypse Now ; Drama;147 min;"
                    A U.S. Army officer serving in Vietnam is tasked with assassinating a renegade Special Forces Colonel who sees himself as a god.
            "
Memento ; Mystery;113 min;"
                    A man with short-term memory loss attempts to track down his wife's murderer.
            "
Cinema Paradiso ; Drama;155 min;"
                    A filmmaker recalls his childhood when falling in love with the pictures at the cinema of his home village and forms a deep friendship with the cinema's projectionist.
            "
Grave of the Fireflies ; See all certifications;89 min;"
                    A young boy and his little sister struggle to survive in Japan during World War II.
            "
Alien ; Horror;117 min;"
                    After a space merchant vessel perceives an unknown transmission as a distress call; its landing on the source moon finds one of the crew attacked by a mysterious lifeform; and they soon realize that its life cycle has merely begun.
            "
Rear Window ; Mystery;112 min;"
                    A wheelchair-bound photographer spies on his neighbors from his apartment window and becomes convinced one of them has committed murder.
            "
Raiders of the Lost Ark ; Action;115 min;"
                    In 1936; archaeologist and adventurer Indiana Jones is hired by the U.S. government to find the Ark of the Covenant before "
Casablanca ; Drama;102 min;"
                    A cynical American expatriate struggles to decide whether or not he should help his former lover and her fugitive husband escape French Morocco.
            "
Avengers: Endgame ; Action;181 min;"
                    After the devastating events of "
Whiplash ; Drama;106 min;"
                    A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential.
            "
The Prestige ; Drama;130 min;"
                    After a tragic accident; two stage magicians engage in a battle to create the ultimate illusion while sacrificing everything they have to outwit each other.
            "
Once Upon a Time in the West ; Western;165 min;"
                    A mysterious stranger with a harmonica joins forces with a notorious desperado to protect a beautiful widow from a ruthless assassin working for the railroad.
            "
The Departed ; Crime;151 min;"
                    An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.
            "
Gladiator ; Action;155 min;"
                    A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.
            "
City Lights ; Comedy;87 min;"
                    With the aid of a wealthy erratic tippler; a dewy-eyed tramp who has fallen in love with a sightless flower girl accumulates money to be able to help her medically.
            "
The Intouchables ; Biography;112 min;"
                    After he becomes a quadriplegic from a paragliding accident; an aristocrat hires a young man from the projects to be his caregiver.
            "
Psycho ; Horror;109 min;"
                    A Phoenix secretary embezzles forty thousand dollars from her employer's client; goes on the run; and checks into a remote motel run by a young man under the domination of his mother.
            "
Modern Times ; Comedy;87 min;"
                    The Tramp struggles to live in modern industrial society with the help of a young homeless woman.
            "
Back to the Future ; Adventure;116 min;"
                    Marty McFly; a 17-year-old high school student; is accidentally sent thirty years into the past in a time-traveling DeLorean invented by his close friend; the maverick scientist Doc Brown.
            "
The Pianist ; Biography;150 min;"
                    A Polish Jewish musician struggles to survive the destruction of the Warsaw ghetto of World War II.
            "
American History X ; Drama;119 min;"
                    A former neo-nazi skinhead tries to prevent his younger brother from going down the same wrong path that he did.
            "
Parasite ; Comedy;132 min;"
                    All unemployed; Ki-taek and his family take peculiar interest in the wealthy and glamorous Parks; as they ingratiate themselves into their lives and get entangled in an unexpected incident.
            "
Goodfellas ; Biography;146 min;"
                    The story of Henry Hill and his life in the mob; covering his relationship with his wife Karen Hill and his mob partners Jimmy Conway and Tommy DeVito in the Italian-American crime syndicate.
            "
Terminator 2: Judgment Day ; Action;137 min;"
                    A cyborg; identical to the one who failed to kill Sarah Connor; must now protect her teenage son; John Connor; from a more advanced and powerful cyborg.
            "
One Flew Over the Cuckoo's Nest ; Drama;133 min;"
                    A criminal pleads insanity and is admitted to a mental institution; where he rebels against the oppressive nurse and rallies up the scared patients.
            "
Joker ; Crime;122 min;"
                    In Gotham City; mentally-troubled comedian Arthur Fleck is disregarded and mistreated by society. He then embarks on a downward spiral of revolution and bloody crime. This path brings him face-to-face with his alter-ego: ""The Joker"".
            "
The Matrix ; Action;136 min;"
                    A computer hacker learns from mysterious rebels about the true nature of his reality and his role in the war against its controllers.
            "
The Lord of the Rings: The Two Towers ; Adventure;179 min;"
                    While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum; the divided fellowship makes a stand against Sauron's new ally; Saruman; and his hordes of Isengard.
            "
Star Wars: Episode V - The Empire Strikes Back ; Action;124 min;"
                    After the Rebels are brutally overpowered by the Empire on the ice planet Hoth; Luke Skywalker begins Jedi training with Yoda; while his friends are pursued by Darth Vader.
            "
Inception ; Action;148 min;"
                    A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O.
            "
Fight Club ; Drama;139 min;"
                    An insomniac office worker and a devil-may-care soapmaker form an underground fight club that evolves into something much; much more.
            "
Forrest Gump ; Drama;142 min;"
                    The presidencies of Kennedy and Johnson; the events of Vietnam; Watergate; and other history unfold through the perspective of an Alabama man with an IQ of 75.
            "
Pulp Fiction ; Crime;154 min;"
                    The lives of two mob hitmen; a boxer; a gangster and his wife; and a pair of diner bandits intertwine in four tales of violence and redemption.
            "
Schindler's List ; Biography;195 min;"
                    In German-occupied Poland during World War II; industrialist "
"The Good; the Bad and the Ugly "; Western;161 min;"
                    A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.
            "
The Lord of the Rings: The Fellowship of the Ring ; Adventure;178 min;"
                    A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.
            "
The Lord of the Rings: The Return of the King ; Adventure;201 min;"
                    Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.
            "
12 Angry Men ; Drama;96 min;"
                    A jury holdout attempts to prevent a miscarriage of justice by forcing his colleagues to reconsider the evidence.
            "
The Dark Knight ; Action;152 min;"
                    When the menace known as the Joker wreaks havoc and chaos on the people of Gotham; Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice.
            "
The Godfather: Part II ; Crime;202 min;"
                    The early life and career of Vito Corleone in 1920s New York City is portrayed; while his son; Michael; expands and tightens his grip on the family crime syndicate.
            "
The Godfather ; Crime;175 min;"
                    The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.
            "
